fel,as
Yr wyf yn,I
ei,his
bod,that
ef,he
oedd,was
gyfer,for
ar,on
yn,are
gyda,with
maent,they
fod yn,be
yn,at
un,one
wedi,have
hwn,this
o,from
gan,by
poeth,hot
gair,word
ond,but
beth,what
rhai,some
yw,is
mae’n,it
chi,you
neu,or
Roedd gan,had
â’r,the
yr,of
i’r,to
a’r,and
mae,a
yn,in
rydym,we
gall,can
allan,out
arall,other
Roedd,were
sy’n,which
wneud,do
eu,their
amser,time
os,if
bydd,will
sut,how
Dywedodd,said
mae,an
pob un,each
dweud,tell
gwneud,does
set,set
tri,three
eisiau,want
aer,air
yn dda,well
hefyd,also
chwarae,play
bach,small
pen,end
rhoi,put
cartref,home
darllen,read
llaw,hand
porthladd,port
mawr,large
sillafu,spell
ychwanegu,add
hyd yn oed,even
tir,land
yma,here
rhaid,must
mawr,big
uchel,high
fath,such
dilyn,follow
gweithredu,act
pam,why
gofyn,ask
dynion,men
newid,change
aeth,went
golau,light
fath,kind
off,off
angen,need
tŷ,house
llun,picture
ceisiwch,try
ni,us
eto,again
anifail,animal
pwynt,point
mam,mother
byd,world
ger,near
adeiladu,build
hunan,self
ddaear,earth
tad,father
unrhyw,any
newydd,new
gwaith,work
rhan,part
cymryd,take
cael,get
lle,place
wnaed,made
byw,live
lle,where
ar ôl,after
yn ôl,back
bach,little
yn unig,only
rownd,round
dyn,man
flwyddyn,year
Daeth,came
sioe,show
bob,every
dda,good
mi,me
rhoi,give
ein,our
o dan,under
enw,name
iawn,very
trwy,through
yn unig,just
ffurflen,form
dedfryd,sentence
mawr,great
meddwl,think
dweud,say
helpu,help
isel,low
llinell,line
yn wahanol,differ
dro,turn
achos,cause
llawer,much
golygu,mean
cyn,before
symud,move
hawl,right
bachgen,boy
oed,old
rhy,too
un fath,same
hi,she
gyd,all
yno,there
pan,when
i fyny,up
defnydd,use
eich,your
ffordd,way
tua,about
llawer,many
"yna,",then
nhw,them
ysgrifennu,write
byddai,would
hoffi,like
felly,so
rhain,these
hi,her
hir,long
gwneud,make
beth,thing
gweld,see
iddo,him
dau,two
Mae gan,has
edrych,look
mwy,more
diwrnod,day
gallai,could
fynd,go
dod,come
wnaeth,did
rhif,number
sain,sound
dim,no
y rhan fwyaf,most
pobl,people
fy,my
dros,over
gwybod,know
dŵr,water
nag,than
alwad,call
yn gyntaf,first
pwy,who
gall,may
i lawr,down
ochr,side
bod,been
awr,now
dod o hyd i,find
pen,head
sefyll,stand
eu hunain,own
dudalen,page
Dylai,should
gwlad,country
dod o hyd i,found
ateb,answer
ysgol,school
tyfu,grow
astudiaeth,study
dal,still
dysgu,learn
planhigion,plant
clawr,cover
bwyd,food
haul,sun
pedwar,four
rhwng,between
cyflwr,state
cadw,keep
llygad,eye
byth,never
diwethaf,last
gadewch,let
meddwl,thought
ddinas,city
goeden,tree
croesi,cross
fferm,farm
caled,hard
cychwyn,start
allai,might
stori,story
welodd,saw
yn hyn,far
môr,sea
tynnu,draw
Gadawodd,left
hwyr,late
rhedeg,run
peidiwch â,don’t
tra,while
wasg,press
agos,close
nos,night
go iawn,real
bywyd,life
ychydig,few
gogledd,north
llyfr,book
cario,carry
