kòm,as
mwen,I
l’,his
ki,that
li,he
te,was
pou,for
sou,on
yo se,are
ak,with
yo,they
gen,be
nan,at
yon sèl,one
gen,have
sa a,this
soti nan,from
pa,by
cho,hot
mo,word
men,but
sa ki,what
kèk,some
se,is
li,it
ou,you
oswa,or
te gen,had
nan,the
nan,of
gen,to
ak,and
yon,a
nan,in
nou,we
kapab,can
soti,out
lòt,other
yo te,were
ki,which
fè,do
yo,their
tan,time
si,if
pral,will
ki jan,how
te di,said
yon,an
chak,each
di,tell
fè,does
seri,set
twa,three
vle,want
lè,air
byen,well
tou,also
jwe,play
ti,small
fen,end
mete,put
lakay,home
li,read
men,hand
pò,port
gwo,large
eple,spell
ajoute,add
menm,even
peyi,land
isit la,here
dwe,must
gwo,big
segondè,high
sa yo,such
swiv,follow
zak,act
poukisa,why
mande,ask
moun,men
chanjman,change
te ale,went
limyè,light
kalite,kind
koupe,off
bezwen,need
kay,house
foto,picture
eseye,try
nou,us
ankò,again
bèt,animal
pwen,point
manman,mother
mond,world
tou pre,near
bati,build
pwòp tèt ou,self
latè,earth
papa,father
nenpòt ki,any
nouvo,new
travay,work
pati,part
pran,take
jwenn,get
plas,place
te fè,made
ap viv,live
ki kote,where
apre,after
tounen,back
ti kras,little
sèlman,only
wonn,round
nonm,man
ane,year
te vin,came
montre,show
chak,every
bon,good
m ’,me
bay,give
nou an,our
anba,under
non,name
trè,very
atravè,through
jis,just
fòm,form
fraz,sentence
gwo,great
panse,think
di,say
ede,help
ki ba,low
liy,line
diferan,differ
vire,turn
kòz,cause
anpil,much
vle di,mean
anvan,before
deplase,move
dwa,right
ti gason,boy
fin vye granmoun,old
twò,too
menm,same
li,she
tout,all
gen,there
lè,when
moute,up
itilize,use
ou,your
fason,way
sou,about
anpil,many
"lè sa a,",then
yo,them
ekri,write
ta,would
tankou,like
"se konsa,",so
sa yo,these
gen,her
lontan,long
fè,make
bagay,thing
wè,see
l ’,him
de,two
gen,has
gade,look
plis,more
jou,day
te kapab,could
ale,go
vini,come
te fè,did
nimewo,number
son,sound
pa gen okenn,no
pi,most
moun,people
mwen,my
sou,over
konnen,know
dlo,water
pase,than
apèl,call
premye,first
ki moun ki,who
kapab,may
desann,down
bò,side
te,been
kounye a,now
jwenn,find
tèt,head
kanpe,stand
pwòp,own
paj,page
ta dwe,should
peyi,country
jwenn,found
repons,answer
lekòl,school
grandi,grow
etid,study
toujou,still
aprann,learn
plant,plant
kouvèti,cover
manje,food
solèy,sun
kat,four
ant,between
eta,state
kenbe,keep
je,eye
pa janm,never
dènye,last
kite,let
te panse,thought
vil la,city
pyebwa,tree
travèse,cross
fèm,farm
difisil,hard
kòmansman,start
ta ka,might
istwa,story
te wè,saw
byen lwen,far
lanmè,sea
trase,draw
kite,left
an reta,late
kouri,run
pa fè sa,don’t
pandan y ap,while
laprès,press
fèmen,close
lannwit,night
reyèl,real
lavi,life
kèk,few
nò,north
liv,book
pote,carry
pran,took
syans,science
manje,eat
chanm,room
zanmi,friend
te kòmanse,began
lide,idea
pwason,fish
mòn,mountain
sispann,stop
yon fwa,once
baz,base
tande,hear
chwal,horse
koupe,cut
asire w,sure
gade,watch
koulè,color
figi,face
bwa,wood
prensipal,main
louvri,open
sanble,seem
ansanm,together
pwochen,next
blan,white
timoun,children
kòmanse,begin
te resevwa,got
mache,walk
egzanp,example
fasilite,ease
papye,paper
gwoup,group
toujou,always
mizik,music
moun,those
