e le,as
ke,I
hae,his
hore,that
o ile a,he
e ne e,was
bakeng sa,for
ka,on
ba,are
le,with
ba,they
ba,be
ka,at
e mong,one
ba le,have
ena,this
ho tloha,from
ka,by
chesang,hot
lentsoe la,word
empa,but
eng,what
ba bang ba,some
ke,is
e,it
u,you
kapa,or
ne,had
ea,the
ea,of
ho,to
le,and
e,a
a,in
re,we
ka,can
tsoa,out
tse ling tse,other
ba ne ba,were
e leng,which
etsa,do
ba bona ba,their
nako,time
haeba,if
tla,will
joang,how
a re,said
e,an
mong le e mong,each
bolella,tell
etsang,does
sete,set
tse tharo,three
batla,want
moea,air
hantle,well
e boetse e,also
bapala,play
nyenyane,small
qeta,end
beha,put
lapeng,home
bala,read
letsoho la,hand
koung,port
khōlō,large
peleta,spell
eketsa,add
esita le,even
naheng,land
mona,here
lokela ho,must
khōlō,big
phahameng,high
joalo,such
latela,follow
ketso,act
ke hobane’ng ha,why
botsa,ask
banna ba,men
fetola,change
a tsoela,went
leseli,light
mofuta ofe,kind
theoha,off
lokela,need
ntlo,house
setšoantšo,picture
leka,try
re,us
hape,again
phoofolo,animal
ntlha,point
’me,mother
lefatše,world
kgauswi le,near
haha,build
ho intša,self
lefatšeng,earth
ntate,father
leha e le efe,any
ncha,new
mosebetsi oa,work
karolo,part
nka,take
fumana,get
habité,place
ile a etsa,made
phela,live
moo,where
ka mor’a hore,after
khutlela,back
nyenyane,little
feela,only
pota,round
motho,man
selemo,year
o ile a tla,came
bontša,show
mong le e mong,every
molemo,good
’na,me
fa,give
rōna,our
tlas’a,under
lebitso la mokgatlo,name
haholo,very
ka ho,through
feela,just
foromo,form
polelo,sentence
e khōlō,great
nahana,think
re,say
thusa,help
tlaase,low
line line,line
fapana,differ
lehlakoreng le,turn
etsa hore,cause
haholo,much
bolela,mean
pele,before
falla,move
tokelo ya,right
moshanyana,boy
li,old
le eena o,too
tšoanang,same
o ile a,she
tsohle,all
mono,there
neng,when
ka,up
sebelisa,use
hao,your
tsela,way
ka,about
ba bangata ba,many
ka nako eo,then
ba,them
ngola,write
ne,would
joaloka,like
e le,so
tsena,these
hae,her
nako e telele,long
etsa,make
ntho e,thing
bona,see
mo,him
tse peli tse,two
o na le,has
sheba,look
hape,more
letsatsi,day
ka se khonang,could
ee,go
tla,come
ile a etsa,did
nomoro ya,number
utloahala e,sound
ha ho,no
ka ho fetisisa,most
batho ba,people
ka,my
ka,over
tseba,know
metsi a,water
ho feta,than
pitso,call
pele,first
ba ba neng ba,who
ka,may
fatše,down
lehlakoreng,side
bile,been
hona joale,now
fumana,find
hlooho,head
ema,stand
le,own
leqepheng la,page
lokela,should
naha,country
ile a fumana,found
araba,answer
sekolong,school
hōle,grow
ithuta,study
e sa ntse e,still
ithuta,learn
dimela,plant
sekoahelo,cover
lijo,food
letsatsi,sun
tse ’ne,four
pakeng tsa,between
mmuso,state
’ne,keep
leihlo la,eye
mohla,never
ho qetela,last
a ke,let
nahana,thought
citta,city
sefate,tree
tšela,cross
polasing,farm
ka thata,hard
qala,start
ka ’na,might
pale,story
o ile a bona,saw
fihla,far
leoatle,sea
atamela,draw
tloha,left
morao,late
li matha,run
se ke oa,don’t
ha a ntse a,while
tobetsa,press
haufi,close
bosiu,night
sebele,real
bophelo,life
tse seng kae,few
ka leboea,north
buka,book
phetha,carry
o ile a nka,took
saense,science
ja,eat
kamoreng,room
motsoalle,friend
ile a qala,began
maikutlo a,idea
litlhapi,fish
thabeng,mountain
ema,stop
hang,once
botlaaseng,base
utloa,hear
pere,horse
sehiloeng,cut
bonnete ba hore,sure
shebella,watch
mmala,color
sefahleho,face
lehong,wood
ka sehloohong,main
bulehileng,open
bonahala eka,seem
hammoho,together
e ’ngoe,next
tšoeu,white
bana ba,children
qala,begin
a,got
tsamaea,walk
mohlala,example
kokobetsa,ease
pampiri,paper
sehlopha,group
kamehla,always
mino,music
ba,those
ka bobeli,both
letšoao,mark
hangata,often
lengolo le,letter
ho fihlela,until
mile rap battle,mile
nōka,river
koloi,car
maoto a,feet
tlhokomelo ya,care
bobeli,second
ho lekane,enough
thota,plain
ngoanana,girl
tloaelehileng,usual
bacha,young
itokiselitse,ready
ka holimo,above
leha e le neng,ever
khubelu,red
lethathamo,list
leha ho le joalo,though
ikutloa,feel
puo,talk
nonyana,bird
hang,soon
mele,body
ntja,dog
lelapa la,family
ho toba,direct
eachother,pose
tlohela,leave
pina,song
lekanya,measure
ntlo,door
sehlahiswa,product
batsho,black
khutšoanyane,short
ho sebediswa makgetlo a,numeral
sehlopha sa,class
moea,wind
potso,question
etsahala,happen
feletseng,complete
sekepe,ship
sebakeng seo,area
halofo,half
lefika,rock
e le hore,order
mollo,fire
ka boroa,south
bothata,problem
sengoathoana,piece
ile a re ho,told
ne a tseba,knew
feta,pass
ho tloha ka,since
holimo,top
eohle,whole
morena,king
seterateng,street
ka intshi,inch
atisa,multiply
ha ho letho le,nothing
nete hore,course
lula,stay
pale,wheel
feletseng,full
matla a,force
putsoa,blue
ntho,object
etsa qeto ea,decide
holim’a,surface
tebileng,deep
khoeli,moon
sehlekehlekeng,island
maoto a,foot
tsamaiso,system
phathahane,busy
teko,test
rekoto,record
sekepe,boat
tloaelehileng,common
khauta,gold
ho khoneha,possible
sefofane,plane
sebakeng,stead
omileng,dry
ipotsa,wonder
tseha,laugh
tse likete tse,thousand
months ago,ago
a matha,ran
hlahloba,check
tai game,game
sebōpeho,shape
equate,equate
chesang,hot
Miss,miss
tlisa,brought
mocheso,heat
lehloa,snow
khathala,tire
tlisa,bring
e,yes
hole-hole,distant
tlatsa,fill
ka bochabela,east
pente,paint
puo tn lefatshe,language
har’a,among
yuniti eno ya thuto,unit
matla a,power
motse,town
ntle,fine
itseng,certain
fofa,fly
a oa,fall
lebisa,lead
mohoo,cry
lefifi,dark
mochine,machine
hlokomela,note
ema ho,wait
moralo,plan
palo,figure
naleli,star
lebokose le reng,box
lereho,noun
tšimo,field
ba bang kaofela,rest
e nepahetseng,correct
khona,able
boima ba,pound
etsoe,done
botle,beauty
ka koloi,drive
ema,stood
na le,contain
pel’a,front
ruta,teach
beke le beke,week
ho qetela,final
o ile a fa,gave
tala,green
la oh oh oh,oh
ka potlako,quick
ntshetsa pele,develop
leoatle,ocean
mofuthu,warm
mahala,free
motsotso,minute
matla,strong
khethehileng,special
kelello,mind
ka mor’a,behind
hlakileng,clear
mohatla,tail
lihlahisoa,produce
ha e le hantle,fact
sebaka,space
utloa,heard
molemo ka ho fetisisa,best
hora,hour
molemo,better
’nete,true
ka nako ya,during
le makholo a,hundred
tse hlano,five
hopola,remember
mohato,step
pele,early
tšoara,hold
ka bophirimela,west
fatše,ground
thahasello,interest
fihla,reach
ka tieo,fast
leetsi,verb
bina,sing
mamela,listen
tse tseletseng,six
tafoleng,table
maeto,travel
nyane,less
hoseng,morning
tse leshome,ten
bonolo,simple
tse ’maloa,several
selumi sa senyesemane,vowel
ho,toward
ntoa,war
larileng ka,lay
khahlanong le,against
mohlala,pattern
ea liehang,slow
setsi,center
rata,love
motho,person
