kiel,as
Mi,I
sian,his
ke,that
li,he
estis,was
por,for
sur,on
estas,are
kun,with
ili,they
esti,be
ĉe,at
unu,one
havos,have
tiu,this
el,from
per,by
varmega,hot
vorto,word
sed,but
kio,what
iuj,some
estas,is
ĝi,it
vi,you
aŭ,or
havis,had
la,the
de,of
por,to
kaj,and
a,a
en,in
ni,we
povas,can
el,out
aliaj,other
estis,were
kio,which
fari,do
iliaj,their
tempo,time
se,if
volo,will
kiom,how
diris,said
kiel,an
ĉiu,each
diru,tell
faras,does
aro,set
tri,three
volas,want
aero,air
bone,well
ankaŭ,also
ludos,play
malgranda,small
fino,end
metita,put
hejmo,home
legi,read
manoj,hand
port,port
granda,large
literumi,spell
aldoni,add
eĉ,even
lando,land
tien,here
devas,must
granda,big
alta,high
tiaj,such
sekvi,follow
akto,act
kial,why
demandu,ask
viroj,men
ŝanĝo,change
eniris,went
malpeza,light
afabla,kind
ekstere,off
bezonas,need
domo,house
foton,picture
provu,try
nin,us
denove,again
besto,animal
punkto,point
patrino,mother
mondo,world
proksime,near
konstrui,build
aŭto,self
tero,earth
patro,father
ajna,any
nova,new
laboro,work
parto,part
preni,take
akiri,get
loko,place
faris,made
vivi,live
kie,where
post,after
reen,back
iom,little
nur,only
ronda,round
viro,man
jaro,year
venis,came
spektaklo,show
ĉiu,every
bonaj,good
Min,me
doni,give
nian,our
sub,under
nomo,name
tre,very
per,through
simple,just
formo,form
kondamno,sentence
granda,great
pensas,think
diras,say
helpi,help
malalta,low
linio,line
diferenciĝas,differ
Siavice,turn
kaŭzo,cause
multa,much
signifus,mean
antaŭ,before
movado,move
dekstra,right
knabo,boy
malnova,old
tro,too
sama,same
ŝi,she
ĉiuj,all
tie,there
kiam,when
supren,up
uzo,use
via,your
vojo,way
proksimume,about
multaj,many
tiam,then
ilin,them
skribi,write
farus,would
kiel,like
tiel,so
tiuj,these
ŝia,her
longajn,long
fari,make
afero,thing
vidi,see
li,him
du,two
havas,has
rigardi,look
pli,more
tagon,day
povis,could
iri,go
venu,come
faris,did
nombro,number
soni,sound
neniu,no
plej,most
homoj,people
Mian,my
super,over
scias,know
akvo,water
ol,than
alvoko,call
unua,first
kiuj,who
may,may
malsupren,down
flanko,side
estintaj,been
nun,now
trovi,find
kapo,head
staras,stand
propra,own
paĝo,page
devus,should
lando,country
trovita,found
respondo,answer
lernejo,school
kreski,grow
studo,study
ankoraŭ,still
lerni,learn
planto,plant
kovrilo,cover
nutraĵo,food
suno,sun
kvar,four
inter,between
ŝtata,state
konservi,keep
okulo,eye
neniam,never
lasta,last
lasu,let
pensis,thought
urbo,city
arbo,tree
transiri,cross
farm,farm
malfacila,hard
komenco,start
potenco,might
rakonto,story
segilo,saw
malproksime,far
maro,sea
desegni,draw
maldekstra,left
malfrue,late
run,run
ne,don’t
dum,while
gazetaro,press
Fermi,close
nokto,night
reala,real
vivo,life
malmultaj,few
Norde,north
libro,book
porti,carry
prenis,took
scienco,science
manĝi,eat
ĉambro,room
amiko,friend
komencis,began
ideon,idea
fiŝo,fish
monto,mountain
ĉesi,stop
unufoje,once
bazo,base
aŭdi,hear
ĉevalo,horse
tranĉo,cut
certas,sure
spekti,watch
koloro,color
vizaĝo,face
ligno,wood
ĉefa,main
malfermita,open
ŝajnas,seem
kune,together
sekva,next
blanka,white
infanoj,children
komenci,begin
akiris,got
marŝi,walk
ekzemplo,example
faciligi,ease
papero,paper
grupo,group
ĉiam,always
muziko,music
tiuj,those
ambaŭ,both
markon,mark
ofte,often
letero,letter
ĝis,until
mejlo,mile
rivero,river
aŭto,car
piedojn,feet
prizorgi,care
dua,second
sufiĉa,enough
ebenaĵo,plain
knabino,girl
kutima,usual
junulo,young
preta,ready
supre,above
iam,ever
ruĝa,red
lerta,list
kvankam,though
sentas,feel
Diskuto,talk
birdo,bird
baldaŭ,soon
korpo,body
hundo,dog
familio,family
rekta,direct
supozi,pose
forlasi,leave
kanto,song
mezuri,measure
pordo,door
produkto,product
nigra,black
mallonga,short
numeralo,numeral
klaso,class
vento,wind
demando,question
okazi,happen
kompleta,complete
ŝipo,ship
spaco,area
duono,half
roko,rock
ordon,order
fajro,fire
sude,south
problemo,problem
peco,piece
rakontis,told
sciis,knew
pasi,pass
ekde,since
supro,top
aro,whole
reĝo,king
strato,street
colo,inch
multipliki,multiply
nenio,nothing
Kompreneble,course
resti,stay
radon,wheel
plena,full
forto,force
blua,blue
objekto,object
decidi,decide
surfaco,surface
profunda,deep
luno,moon
insulo,island
piedo,foot
sistemo,system
okupata,busy
testo,test
rekordo,record
kruĉo,boat
komunaj,common
oro,gold
ebla,possible
ebeno,plane
anstataux,stead
seka,dry
demandas,wonder
ridon,laugh
milo,thousand
monato,ago
kuris,ran
kontroli,check
ludo,game
formo,shape
egaligas,equate
varmega,hot
miss,miss
alportis,brought
varmo,heat
neĝo,snow
pneŭo,tire
alporti,bring
jes,yes
malproksima,distant
plenigi,fill
Oriente,east
pentri,paint
lingvo,language
inter,among
unuo,unit
potenco,power
urbo,town
fajna,fine
certaj,certain
muŝo,fly
fali,fall
konduki,lead
krio,cry
mallumo,dark
maŝino,machine
noto,note
atendi,wait
plano,plan
cifero,figure
stelo,star
skatolo,box
substantivo,noun
kampo,field
resto,rest
ĝusta,correct
povis,able
funto,pound
farita,done
beleco,beauty
disko,drive
staris,stood
enhavi,contain
antaŭa,front
instruos,teach
semajno,week
lasta,final
donis,gave
verda,green
¡oh,oh
rapida,quick
evoluigi,develop
oceano,ocean
varma,warm
senpaga,free
minuto,minute
forta,strong
speciala,special
menso,mind
malantaŭ,behind
evidenta,clear
vosto,tail
produkti,produce
fakto,fact
spaco,space
aŭdis,heard
bona,best
horo,hour
pli,better
vera,true
dum,during
cent,hundred
kvin,five
memori,remember
paŝo,step
frua,early
teni,hold
okcidenta,west
tero,ground
intereson,interest
alveni,reach
rapida,fast
verbo,verb
kanti,sing
aŭskulti,listen
ses,six
tablo,table
vojaĝado,travel
malpli,less
mateno,morning
dek,ten
simpla,simple
pluraj,several
vokalo,vowel
rilate,toward
milito,war
kuŝis,lay
kontraŭ,against
ŝablono,pattern
malrapida,slow
centro,center
love,love
persono,person
monon,money
servas,serve
aperi,appear
vojo,road
Mapo,map
pluvo,rain
regulo,rule
regi,govern
tiri,pull
malvarma,cold
anonco,notice
voĉo,voice
energion,energy
ĉasi,hunt
probabla,probable
lito,bed
fraton,brother
ovo,egg
ride,ride
ĉelo,cell
kredas,believe
eble,perhaps
pick,pick
subita,sudden
kalkuli,count
kvadrata,square
kialo,reason
longo,length
reprezentas,represent
arto,art
subjekto,subject
regiono,region
grandeco,size
varios,vary
starigi,settle
paroli,speak
pezo,weight
Ĝenerale,general
glacio,ice
afero,matter
rondo,circle
paro,pair
inkluzivi,include
dividi,divide
silabo,syllable
sentis,felt
grandioza,grand
pilko,ball
