rite,as
ahau,I
tona,his
e,that
e ia,he
ko,was
hoki,for
runga i,on
ko,are
ki,with
ratou,they
kia,be
i,at
kotahi,one
E,have
tenei,this
mei,from
by,by
wera,hot
kupu,word
engari,but
te aha,what
etahi,some
ko te,is
reira,it
koutou,you
ranei,or
ia,had
te,the
o,of
ki,to
ka,and
a,a
i roto i te,in
tatou i,we
taea e,can
i roto i,out
atu,other
he,were
nei,which
te mahi,do
ratou,their
te wā,time
ki te,if
e pai,will
pehea,how
mea,said
he,an
ia,each
korero ki,tell
meatia e,does
huinga,set
e toru,three
hiahia,want
hau,air
pai,well
hoki,also
te tākaro,play
iti,small
mutunga,end
maka,put
te kāinga,home
tai’o,read
ringa,hand
tauranga,port
nui,large
takikupu,spell
tāpiri i,add
ara,even
te whenua,land
i konei,here
me,must
nui,big
tiketike,high
i taua,such
te whai,follow
mahi,act
he aha,why
ui,ask
tangata,men
huringa,change
haere,went
te marama,light
atawhai,kind
atu,off
Me,need
whare,house
pikitia,picture
tamata,try
tatou,us
ano,again
kararehe,animal
tata,point
whaea,mother
te ao,world
tata,near
hanga,build
whaiaro,self
te whenua,earth
papa,father
tetahi,any
hou,new
mahi,work
wāhanga,part
tango,take
whiwhi,get
wahi,place
hanga,made
ora,live
i reira,where
i muri i,after
hoki,back
iti,little
anake,only
tawhio,round
te tangata,man
tau,year
haere mai,came
whakaatu,show
nga,every
pai,good
ahau,me
hoatu,give
to tatou,our
i raro i,under
ingoa,name
rawa,very
i roto i,through
tika,just
puka,form
rerenga kōrero,sentence
nui,great
whakaaro,think
mea,say
tauturu i te,help
iti,low
raina,line
rerekē,differ
tahuri,turn
take,cause
nui,much
te tikanga,mean
i mua i,before
nekehanga,move
matau,right
tamaiti,boy
tau,old
rawa,too
taua,same
ia,she
katoa,all
i reira,there
ka,when
ake,up
whakamahi,use
koutou,your
ara,way
e pā ana ki,about
maha,many
ka,then
ratou,them
te tuhituhi,write
pai,would
rite,like
na,so
enei,these
ia,her
roa,long
hanga,make
mea,thing
kite,see
ia ia,him
e rua,two
he,has
titiro,look
atu,more
ra,day
taea,could
haere,go
haere mai,come
i mea ai,did
te tau,number
tangi,sound
kahore,no
te nuinga,most
te iwi,people
toku,my
ki runga,over
e mohio ana,know
wai,water
atu,than
karanga,call
tuatahi,first
nei,who
kia,may
ki raro,down
taha,side
kua,been
i teie nei,now
kitea,find
upoko,head
tu,stand
ake,own
whārangi,page
kia,should
whenua,country
kitea,found
ka whakahoki,answer
te kura,school
tupu,grow
te tai’oraa i te,study
tonu,still
ako,learn
te tipu,plant
cover,cover
kai,food
ra,sun
e wha,four
i waenganui i,between
kāwanatanga,state
kia mau,keep
kanohi,eye
kore,never
whakamutunga,last
kia,let
whakaaro,thought
pa,city
rakau,tree
whakawhiti,cross
pāmu,farm
pakeke,hard
tīmatanga,start
te kaha,might
kōrero,story
kite,saw
tawhiti,far
te moana,sea
te utu,draw
mahue,left
