som,as
jeg,I
hans,his
at,that
han,he
var,was
for,for
på,on
er,are
med,with
de,they
være,be
på,at
ett,one
har,have
dette,this
fra,from
etter,by
varm,hot
ordet,word
men,but
Hva,what
noen,some
er,is
den,it
du,you
eller,or
hadde,had
den,the
av,of
til,to
og,and
en,a
i,in
vi,we
kan,can
ut,out
andre,other
var,were
som,which
gjøre,do
deres,their
tid,time
hvis,if
vil,will
hvordan,how
sa,said
en,an
hver,each
fortelle,tell
gjør,does
sett,set
tre,three
ønsker,want
luft,air
godt,well
også,also
spille,play
liten,small
ende,end
sette,put
hjem,home
lese,read
hånd,hand
port,port
stor,large
stave,spell
legge,add
selv,even
landet,land
her,here
må,must
big,big
høy,high
slik,such
følg,follow
handle,act
hvorfor,why
spør,ask
menn,men
endring,change
gikk,went
lys,light
kind,kind
off,off
trenger,need
huset,house
bilde,picture
prøve,try
oss,us
igjen,again
dyr,animal
punkt,point
mor,mother
verden,world
nær,near
bygge,build
selv,self
jorden,earth
far,father
noen,any
ny,new
arbeid,work
del,part
ta,take
få,get
sted,place
gjort,made
leve,live
der,where
etter,after
tilbake,back
lite,little
bare,only
runde,round
mann,man
år,year
kom,came
vis,show
alle,every
god,good
meg,me
gi,give
vår,our
etter,under
navn,name
veldig,very
gjennom,through
bare,just
skjema,form
setning,sentence
stor,great
tror,think
si,say
hjelpe,help
lav,low
etter,line
avvike,differ
sving,turn
årsaken,cause
mye,much
mener,mean
før,before
flytte,move
høyre,right
gutt,boy
gammel,old
også,too
samme,same
hun,she
alle,all
det,there
når,when
opp,up
bruk,use
din,your
måte,way
om,about
mange,many
deretter,then
dem,them
skrive,write
ville,would
som,like
så,so
disse,these
henne,her
lang,long
gjøre,make
ting,thing
se,see
ham,him
to,two
har,has
se,look
mer,more
dag,day
kunne,could
gå,go
kommer,come
gjorde,did
nummer,number
høres,sound
no,no
mest,most
folk,people
min,my
løpet,over
vet,know
vann,water
enn,than
samtale,call
første,first
som,who
kan,may
ned,down
side,side
vært,been
nå,now
finne,find
hode,head
stå,stand
egen,own
side,page
bør,should
landet,country
funnet,found
svar,answer
skole,school
vokse,grow
studien,study
fortsatt,still
lære,learn
anlegg,plant
dekselet,cover
mat,food
sol,sun
fire,four
mellom,between
stat,state
holde,keep
øye,eye
aldri,never
siste,last
la,let
trodde,thought
by,city
tre,tree
krysse,cross
gård,farm
vanskelig,hard
start,start
kanskje,might
historien,story
sag,saw
langt,far
sea,sea
tegne,draw
venstre,left
sent,late
kjøre,run
ikke gjør,don’t
mens,while
trykk,press
nær,close
natt,night
real,real
livet,life
noen,few
nord,north
bok,book
bære,carry
tok,took
vitenskap,science
spise,eat
rom,room
venn,friend
begynte,began
ide,idea
fisk,fish
fjellet,mountain
stoppe,stop
gang,once
basen,base
høre,hear
hest,horse
kutt,cut
sikker,sure
se,watch
farge,color
ansikt,face
tre,wood
hoved,main
åpent,open
synes,seem
sammen,together
neste,next
hvit,white
barn,children
begynne,begin
fikk,got
gå,walk
eksempel,example
lette,ease
papir,paper
gruppe,group
alltid,always
musikk,music
de,those
både,both
mark,mark
ofte,often
brev,letter
før,until
mile,mile
elv,river
bil,car
føtter,feet
omsorg,care
andre,second
nok,enough
plain,plain
jente,girl
vanlig,usual
ung,young
klar,ready
ovenfor,above
noensinne,ever
red,red
liste,list
skjønt,though
føler,feel
diskusjon,talk
fugl,bird
snart,soon
kroppen,body
hund,dog
familie,family
direkte,direct
posere,pose
forlate,leave
sangen,song
måle,measure
dør,door
produkt,product
svart,black
kort,short
